#,Name,Type 1,HP,Attack,Defense
142,Aerodactyl,Rock,80,105,65
142,AerodactylMega Aerodactyl,Rock,80,135,85
143,Snorlax,Normal,160,110,65
144,Articuno,Ice,90,85,100
145,Zapdos,Electric,90,90,85
146,Moltres,Fire,90,100,90
147,Dratini,Dragon,41,64,45
148,Dragonair,Dragon,61,84,65
149,Dragonite,Dragon,91,134,95
150,Mewtwo,Psychic,106,110,90
150,MewtwoMega Mewtwo X,Psychic,106,190,100
150,MewtwoMega Mewtwo Y,Psychic,106,150,70
151,Mew,Psychic,100,100,100
152,Chikorita,Grass,45,49,65
153,Bayleef,Grass,60,62,80
154,Meganium,Grass,80,82,100
155,Cyndaquil,Fire,39,52,43
156,Quilava,Fire,58,64,58
157,Typhlosion,Fire,78,84,78
158,Totodile,Water,50,65,64
159,Croconaw,Water,65,80,80
160,Feraligatr,Water,85,105,100
161,Sentret,Normal,35,46,34
162,Furret,Normal,85,76,64
163,Hoothoot,Normal,60,30,30
164,Noctowl,Normal,100,50,50
165,Ledyba,Bug,40,20,30
166,Ledian,Bug,55,35,50
167,Spinarak,Bug,40,60,40
168,Ariados,Bug,70,90,70
169,Crobat,Poison,85,90,80
170,Chinchou,Water,75,38,38
171,Lanturn,Water,125,58,58
172,Pichu,Electric,20,40,15
173,Cleffa,Fairy,50,25,28
174,Igglybuff,Normal,90,30,15
175,Togepi,Fairy,35,20,65
176,Togetic,Fairy,55,40,85
177,Natu,Psychic,40,50,45
178,Xatu,Psychic,65,75,70
179,Mareep,Electric,55,40,40
180,Flaaffy,Electric,70,55,55
181,Ampharos,Electric,90,75,85
181,AmpharosMega Ampharos,Electric,90,95,105
182,Bellossom,Grass,75,80,95
183,Marill,Water,70,20,50
184,Azumarill,Water,100,50,80
185,Sudowoodo,Rock,70,100,115
186,Politoed,Water,90,75,75
187,Hoppip,Grass,35,35,40
188,Skiploom,Grass,55,45,50
189,Jumpluff,Grass,75,55,70
190,Aipom,Normal,55,70,55
191,Sunkern,Grass,30,30,30
192,Sunflora,Grass,75,75,55
193,Yanma,Bug,65,65,45
194,Wooper,Water,55,45,45
195,Quagsire,Water,95,85,85
196,Espeon,Psychic,65,65,60
197,Umbreon,Dark,95,65,110
198,Murkrow,Dark,60,85,42
199,Slowking,Water,95,75,80
200,Misdreavus,Ghost,60,60,60
201,Unown,Psychic,48,72,48
202,Wobbuffet,Psychic,190,33,58
203,Girafarig,Normal,70,80,65
204,Pineco,Bug,50,65,90
205,Forretress,Bug,75,90,140
206,Dunsparce,Normal,100,70,70
207,Gligar,Ground,65,75,105
208,Steelix,Steel,75,85,200
208,SteelixMega Steelix,Steel,75,125,230
209,Snubbull,Fairy,60,80,50
210,Granbull,Fairy,90,120,75
211,Qwilfish,Water,65,95,75
212,Scizor,Bug,70,130,100
212,ScizorMega Scizor,Bug,70,150,140
213,Shuckle,Bug,20,10,230
214,Heracross,Bug,80,125,75
214,HeracrossMega Heracross,Bug,80,185,115
215,Sneasel,Dark,55,95,55
216,Teddiursa,Normal,60,80,50
217,Ursaring,Normal,90,130,75
218,Slugma,Fire,40,40,40
219,Magcargo,Fire,50,50,120
220,Swinub,Ice,50,50,40
221,Piloswine,Ice,100,100,80
222,Corsola,Water,55,55,85
223,Remoraid,Water,35,65,35
224,Octillery,Water,75,105,75
225,Delibird,Ice,45,55,45
226,Mantine,Water,65,40,70
227,Skarmory,Steel,65,80,140
228,Houndour,Dark,45,60,30
229,Houndoom,Dark,75,90,50
229,HoundoomMega Houndoom,Dark,75,90,90
230,Kingdra,Water,75,95,95
231,Phanpy,Ground,90,60,60
232,Donphan,Ground,90,120,120
233,Porygon2,Normal,85,80,90
234,Stantler,Normal,73,95,62
235,Smeargle,Normal,55,20,35
236,Tyrogue,Fighting,35,35,35
237,Hitmontop,Fighting,50,95,95
238,Smoochum,Ice,45,30,15
239,Elekid,Electric,45,63,37
240,Magby,Fire,45,75,37
241,Miltank,Normal,95,80,105
242,Blissey,Normal,255,10,10
243,Raikou,Electric,90,85,75
244,Entei,Fire,115,115,85
245,Suicune,Water,100,75,115
246,Larvitar,Rock,50,64,50
247,Pupitar,Rock,70,84,70
248,Tyranitar,Rock,100,134,110
248,TyranitarMega Tyranitar,Rock,100,164,150
249,Lugia,Psychic,106,90,130
250,Ho-oh,Fire,106,130,90
251,Celebi,Psychic,100,100,100
252,Treecko,Grass,40,45,35
253,Grovyle,Grass,50,65,45
254,Sceptile,Grass,70,85,65
254,SceptileMega Sceptile,Grass,70,110,75
255,Torchic,Fire,45,60,40
256,Combusken,Fire,60,85,60
257,Blaziken,Fire,80,120,70
257,BlazikenMega Blaziken,Fire,80,160,80
258,Mudkip,Water,50,70,50
259,Marshtomp,Water,70,85,70
260,Swampert,Water,100,110,90
260,SwampertMega Swampert,Water,100,150,110
261,Poochyena,Dark,35,55,35
262,Mightyena,Dark,70,90,70
263,Zigzagoon,Normal,38,30,41
264,Linoone,Normal,78,70,61
265,Wurmple,Bug,45,45,35
266,Silcoon,Bug,50,35,55
267,Beautifly,Bug,60,70,50
268,Cascoon,Bug,50,35,55
269,Dustox,Bug,60,50,70
270,Lotad,Water,40,30,30
271,Lombre,Water,60,50,50
272,Ludicolo,Water,80,70,70
273,Seedot,Grass,40,40,50
274,Nuzleaf,Grass,70,70,40
275,Shiftry,Grass,90,100,60
276,Taillow,Normal,40,55,30
277,Swellow,Normal,60,85,60
278,Wingull,Water,40,30,30
279,Pelipper,Water,60,50,100
280,Ralts,Psychic,28,25,25
281,Kirlia,Psychic,38,35,35
282,Gardevoir,Psychic,68,65,65
282,GardevoirMega Gardevoir,Psychic,68,85,65
283,Surskit,Bug,40,30,32
284,Masquerain,Bug,70,60,62
285,Shroomish,Grass,60,40,60
286,Breloom,Grass,60,130,80
287,Slakoth,Normal,60,60,60
288,Vigoroth,Normal,80,80,80
289,Slaking,Normal,150,160,100
290,Nincada,Bug,31,45,90
291,Ninjask,Bug,61,90,45
292,Shedinja,Bug,1,90,45
293,Whismur,Normal,64,51,23
294,Loudred,Normal,84,71,43
295,Exploud,Normal,104,91,63
296,Makuhita,Fighting,72,60,30
297,Hariyama,Fighting,144,120,60
298,Azurill,Normal,50,20,40
299,Nosepass,Rock,30,45,135
300,Skitty,Normal,50,45,45
301,Delcatty,Normal,70,65,65
302,Sableye,Dark,50,75,75
302,SableyeMega Sableye,Dark,50,85,125
303,Mawile,Steel,50,85,85
303,MawileMega Mawile,Steel,50,105,125
304,Aron,Steel,50,70,100
305,Lairon,Steel,60,90,140
306,Aggron,Steel,70,110,180
306,AggronMega Aggron,Steel,70,140,230
307,Meditite,Fighting,30,40,55
308,Medicham,Fighting,60,60,75
308,MedichamMega Medicham,Fighting,60,100,85
309,Electrike,Electric,40,45,40
310,Manectric,Electric,70,75,60
310,ManectricMega Manectric,Electric,70,75,80
311,Plusle,Electric,60,50,40
312,Minun,Electric,60,40,50
313,Volbeat,Bug,65,73,55
314,Illumise,Bug,65,47,55
315,Roselia,Grass,50,60,45
316,Gulpin,Poison,70,43,53
317,Swalot,Poison,100,73,83
318,Carvanha,Water,45,90,20
319,Sharpedo,Water,70,120,40
319,SharpedoMega Sharpedo,Water,70,140,70
320,Wailmer,Water,130,70,35
321,Wailord,Water,170,90,45
322,Numel,Fire,60,60,40
323,Camerupt,Fire,70,100,70
323,CameruptMega Camerupt,Fire,70,120,100
324,Torkoal,Fire,70,85,140
325,Spoink,Psychic,60,25,35
326,Grumpig,Psychic,80,45,65
327,Spinda,Normal,60,60,60
328,Trapinch,Ground,45,100,45
329,Vibrava,Ground,50,70,50
330,Flygon,Ground,80,100,80
331,Cacnea,Grass,50,85,40
332,Cacturne,Grass,70,115,60
333,Swablu,Normal,45,40,60
334,Altaria,Dragon,75,70,90
334,AltariaMega Altaria,Dragon,75,110,110
335,Zangoose,Normal,73,115,60
336,Seviper,Poison,73,100,60
337,Lunatone,Rock,70,55,65
338,Solrock,Rock,70,95,85
339,Barboach,Water,50,48,43
340,Whiscash,Water,110,78,73
341,Corphish,Water,43,80,65
342,Crawdaunt,Water,63,120,85
343,Baltoy,Ground,40,40,55
344,Claydol,Ground,60,70,105
345,Lileep,Rock,66,41,77
346,Cradily,Rock,86,81,97
347,Anorith,Rock,45,95,50
348,Armaldo,Rock,75,125,100
349,Feebas,Water,20,15,20
350,Milotic,Water,95,60,79
351,Castform,Normal,70,70,70
352,Kecleon,Normal,60,90,70
353,Shuppet,Ghost,44,75,35
354,Banette,Ghost,64,115,65
354,BanetteMega Banette,Ghost,64,165,75
355,Duskull,Ghost,20,40,90
356,Dusclops,Ghost,40,70,130
357,Tropius,Grass,99,68,83
358,Chimecho,Psychic,65,50,70
359,Absol,Dark,65,130,60
359,AbsolMega Absol,Dark,65,150,60
360,Wynaut,Psychic,95,23,48
361,Snorunt,Ice,50,50,50
362,Glalie,Ice,80,80,80
362,GlalieMega Glalie,Ice,80,120,80
363,Spheal,Ice,70,40,50
364,Sealeo,Ice,90,60,70
365,Walrein,Ice,110,80,90
366,Clamperl,Water,35,64,85
367,Huntail,Water,55,104,105
368,Gorebyss,Water,55,84,105
369,Relicanth,Water,100,90,130
370,Luvdisc,Water,43,30,55
371,Bagon,Dragon,45,75,60
372,Shelgon,Dragon,65,95,100
373,Salamence,Dragon,95,135,80
373,SalamenceMega Salamence,Dragon,95,145,130
374,Beldum,Steel,40,55,80
375,Metang,Steel,60,75,100
376,Metagross,Steel,80,135,130
376,MetagrossMega Metagross,Steel,80,145,150
377,Regirock,Rock,80,100,200
378,Regice,Ice,80,50,100
379,Registeel,Steel,80,75,150
380,Latias,Dragon,80,80,90
380,LatiasMega Latias,Dragon,80,100,120
381,Latios,Dragon,80,90,80
381,LatiosMega Latios,Dragon,80,130,100
382,Kyogre,Water,100,100,90
382,KyogrePrimal Kyogre,Water,100,150,90
383,Groudon,Ground,100,150,140
383,GroudonPrimal Groudon,Ground,100,180,160
384,Rayquaza,Dragon,105,150,90
384,RayquazaMega Rayquaza,Dragon,105,180,100
385,Jirachi,Steel,100,100,100
386,DeoxysNormal Forme,Psychic,50,150,50
386,DeoxysAttack Forme,Psychic,50,180,20
386,DeoxysDefense Forme,Psychic,50,70,160
386,DeoxysSpeed Forme,Psychic,50,95,90
387,Turtwig,Grass,55,68,64
388,Grotle,Grass,75,89,85
389,Torterra,Grass,95,109,105
390,Chimchar,Fire,44,58,44
391,Monferno,Fire,64,78,52
392,Infernape,Fire,76,104,71
393,Piplup,Water,53,51,53
394,Prinplup,Water,64,66,68
395,Empoleon,Water,84,86,88
396,Starly,Normal,40,55,30
397,Staravia,Normal,55,75,50
398,Staraptor,Normal,85,120,70
399,Bidoof,Normal,59,45,40
400,Bibarel,Normal,79,85,60
401,Kricketot,Bug,37,25,41
402,Kricketune,Bug,77,85,51
403,Shinx,Electric,45,65,34
404,Luxio,Electric,60,85,49
405,Luxray,Electric,80,120,79
406,Budew,Grass,40,30,35
407,Roserade,Grass,60,70,65
408,Cranidos,Rock,67,125,40
409,Rampardos,Rock,97,165,60
410,Shieldon,Rock,30,42,118
411,Bastiodon,Rock,60,52,168
412,Burmy,Bug,40,29,45
413,WormadamPlant Cloak,Bug,60,59,85
413,WormadamSandy Cloak,Bug,60,79,105
413,WormadamTrash Cloak,Bug,60,69,95
414,Mothim,Bug,70,94,50
415,Combee,Bug,30,30,42
416,Vespiquen,Bug,70,80,102
417,Pachirisu,Electric,60,45,70
418,Buizel,Water,55,65,35
419,Floatzel,Water,85,105,55
420,Cherubi,Grass,45,35,45
421,Cherrim,Grass,70,60,70
422,Shellos,Water,76,48,48
423,Gastrodon,Water,111,83,68
424,Ambipom,Normal,75,100,66
425,Drifloon,Ghost,90,50,34
426,Drifblim,Ghost,150,80,44
427,Buneary,Normal,55,66,44
428,Lopunny,Normal,65,76,84
428,LopunnyMega Lopunny,Normal,65,136,94
429,Mismagius,Ghost,60,60,60
430,Honchkrow,Dark,100,125,52
431,Glameow,Normal,49,55,42
432,Purugly,Normal,71,82,64
433,Chingling,Psychic,45,30,50
434,Stunky,Poison,63,63,47
435,Skuntank,Poison,103,93,67
436,Bronzor,Steel,57,24,86
437,Bronzong,Steel,67,89,116
438,Bonsly,Rock,50,80,95
439,Mime Jr.,Psychic,20,25,45
440,Happiny,Normal,100,5,5
441,Chatot,Normal,76,65,45
442,Spiritomb,Ghost,50,92,108
443,Gible,Dragon,58,70,45
444,Gabite,Dragon,68,90,65
445,Garchomp,Dragon,108,130,95
445,GarchompMega Garchomp,Dragon,108,170,115
446,Munchlax,Normal,135,85,40
447,Riolu,Fighting,40,70,40
448,Lucario,Fighting,70,110,70
448,LucarioMega Lucario,Fighting,70,145,88
449,Hippopotas,Ground,68,72,78
450,Hippowdon,Ground,108,112,118
451,Skorupi,Poison,40,50,90
452,Drapion,Poison,70,90,110
453,Croagunk,Poison,48,61,40
454,Toxicroak,Poison,83,106,65
455,Carnivine,Grass,74,100,72
456,Finneon,Water,49,49,56
457,Lumineon,Water,69,69,76
458,Mantyke,Water,45,20,50
459,Snover,Grass,60,62,50
460,Abomasnow,Grass,90,92,75
460,AbomasnowMega Abomasnow,Grass,90,132,105
461,Weavile,Dark,70,120,65
462,Magnezone,Electric,70,70,115
463,Lickilicky,Normal,110,85,95
464,Rhyperior,Ground,115,140,130
465,Tangrowth,Grass,100,100,125
466,Electivire,Electric,75,123,67
467,Magmortar,Fire,75,95,67
468,Togekiss,Fairy,85,50,95
469,Yanmega,Bug,86,76,86
470,Leafeon,Grass,65,110,130
471,Glaceon,Ice,65,60,110
472,Gliscor,Ground,75,95,125
473,Mamoswine,Ice,110,130,80
474,Porygon-Z,Normal,85,80,70
475,Gallade,Psychic,68,125,65
475,GalladeMega Gallade,Psychic,68,165,95
476,Probopass,Rock,60,55,145
477,Dusknoir,Ghost,45,100,135
478,Froslass,Ice,70,80,70
479,Rotom,Electric,50,50,77
479,RotomHeat Rotom,Electric,50,65,107
479,RotomWash Rotom,Electric,50,65,107
479,RotomFrost Rotom,Electric,50,65,107
479,RotomFan Rotom,Electric,50,65,107
479,RotomMow Rotom,Electric,50,65,107
480,Uxie,Psychic,75,75,130
481,Mesprit,Psychic,80,105,105
482,Azelf,Psychic,75,125,70
483,Dialga,Steel,100,120,120
484,Palkia,Water,90,120,100
485,Heatran,Fire,91,90,106
486,Regigigas,Normal,110,160,110
487,GiratinaAltered Forme,Ghost,150,100,120
487,GiratinaOrigin Forme,Ghost,150,120,100
488,Cresselia,Psychic,120,70,120
489,Phione,Water,80,80,80
490,Manaphy,Water,100,100,100
491,Darkrai,Dark,70,90,90
492,ShayminLand Forme,Grass,100,100,100
492,ShayminSky Forme,Grass,100,103,75
493,Arceus,Normal,120,120,120
494,Victini,Psychic,100,100,100
495,Snivy,Grass,45,45,55
496,Servine,Grass,60,60,75
497,Serperior,Grass,75,75,95
498,Tepig,Fire,65,63,45
499,Pignite,Fire,90,93,55
500,Emboar,Fire,110,123,65
501,Oshawott,Water,55,55,45
502,Dewott,Water,75,75,60
503,Samurott,Water,95,100,85
504,Patrat,Normal,45,55,39
505,Watchog,Normal,60,85,69
506,Lillipup,Normal,45,60,45
507,Herdier,Normal,65,80,65
508,Stoutland,Normal,85,110,90
509,Purrloin,Dark,41,50,37
510,Liepard,Dark,64,88,50
511,Pansage,Grass,50,53,48
512,Simisage,Grass,75,98,63
513,Pansear,Fire,50,53,48
514,Simisear,Fire,75,98,63
515,Panpour,Water,50,53,48
516,Simipour,Water,75,98,63
517,Munna,Psychic,76,25,45
518,Musharna,Psychic,116,55,85
519,Pidove,Normal,50,55,50
520,Tranquill,Normal,62,77,62
521,Unfezant,Normal,80,115,80
522,Blitzle,Electric,45,60,32
523,Zebstrika,Electric,75,100,63
524,Roggenrola,Rock,55,75,85
525,Boldore,Rock,70,105,105
526,Gigalith,Rock,85,135,130
527,Woobat,Psychic,55,45,43
528,Swoobat,Psychic,67,57,55
529,Drilbur,Ground,60,85,40
530,Excadrill,Ground,110,135,60
531,Audino,Normal,103,60,86
531,AudinoMega Audino,Normal,103,60,126
532,Timburr,Fighting,75,80,55
533,Gurdurr,Fighting,85,105,85
534,Conkeldurr,Fighting,105,140,95
535,Tympole,Water,50,50,40
536,Palpitoad,Water,75,65,55
537,Seismitoad,Water,105,95,75
538,Throh,Fighting,120,100,85
539,Sawk,Fighting,75,125,75
540,Sewaddle,Bug,45,53,70
541,Swadloon,Bug,55,63,90
542,Leavanny,Bug,75,103,80
543,Venipede,Bug,30,45,59
544,Whirlipede,Bug,40,55,99
545,Scolipede,Bug,60,100,89
546,Cottonee,Grass,40,27,60
547,Whimsicott,Grass,60,67,85
548,Petilil,Grass,45,35,50
549,Lilligant,Grass,70,60,75
550,Basculin,Water,70,92,65
551,Sandile,Ground,50,72,35
552,Krokorok,Ground,60,82,45
553,Krookodile,Ground,95,117,80
554,Darumaka,Fire,70,90,45
555,DarmanitanStandard Mode,Fire,105,140,55
555,DarmanitanZen Mode,Fire,105,30,105
556,Maractus,Grass,75,86,67
557,Dwebble,Bug,50,65,85
558,Crustle,Bug,70,95,125
559,Scraggy,Dark,50,75,70
560,Scrafty,Dark,65,90,115
561,Sigilyph,Psychic,72,58,80
562,Yamask,Ghost,38,30,85
563,Cofagrigus,Ghost,58,50,145
564,Tirtouga,Water,54,78,103
565,Carracosta,Water,74,108,133
566,Archen,Rock,55,112,45
567,Archeops,Rock,75,140,65
568,Trubbish,Poison,50,50,62
569,Garbodor,Poison,80,95,82
570,Zorua,Dark,40,65,40
571,Zoroark,Dark,60,105,60
572,Minccino,Normal,55,50,40
573,Cinccino,Normal,75,95,60
574,Gothita,Psychic,45,30,50
575,Gothorita,Psychic,60,45,70
576,Gothitelle,Psychic,70,55,95
577,Solosis,Psychic,45,30,40
578,Duosion,Psychic,65,40,50
579,Reuniclus,Psychic,110,65,75
580,Ducklett,Water,62,44,50
581,Swanna,Water,75,87,63
582,Vanillite,Ice,36,50,50
583,Vanillish,Ice,51,65,65
584,Vanilluxe,Ice,71,95,85
585,Deerling,Normal,60,60,50
586,Sawsbuck,Normal,80,100,70
587,Emolga,Electric,55,75,60
588,Karrablast,Bug,50,75,45
589,Escavalier,Bug,70,135,105
590,Foongus,Grass,69,55,45
591,Amoonguss,Grass,114,85,70
592,Frillish,Water,55,40,50
593,Jellicent,Water,100,60,70
594,Alomomola,Water,165,75,80
595,Joltik,Bug,50,47,50
596,Galvantula,Bug,70,77,60
597,Ferroseed,Grass,44,50,91
598,Ferrothorn,Grass,74,94,131
599,Klink,Steel,40,55,70
600,Klang,Steel,60,80,95
601,Klinklang,Steel,60,100,115
602,Tynamo,Electric,35,55,40
603,Eelektrik,Electric,65,85,70
604,Eelektross,Electric,85,115,80
605,Elgyem,Psychic,55,55,55
606,Beheeyem,Psychic,75,75,75
607,Litwick,Ghost,50,30,55
608,Lampent,Ghost,60,40,60
609,Chandelure,Ghost,60,55,90
610,Axew,Dragon,46,87,60
611,Fraxure,Dragon,66,117,70
612,Haxorus,Dragon,76,147,90
613,Cubchoo,Ice,55,70,40
614,Beartic,Ice,95,110,80
615,Cryogonal,Ice,70,50,30
616,Shelmet,Bug,50,40,85
617,Accelgor,Bug,80,70,40
618,Stunfisk,Ground,109,66,84
619,Mienfoo,Fighting,45,85,50
620,Mienshao,Fighting,65,125,60
621,Druddigon,Dragon,77,120,90
622,Golett,Ground,59,74,50
623,Golurk,Ground,89,124,80
624,Pawniard,Dark,45,85,70
625,Bisharp,Dark,65,125,100
626,Bouffalant,Normal,95,110,95
627,Rufflet,Normal,70,83,50
628,Braviary,Normal,100,123,75
629,Vullaby,Dark,70,55,75
630,Mandibuzz,Dark,110,65,105
631,Heatmor,Fire,85,97,66
632,Durant,Bug,58,109,112
633,Deino,Dark,52,65,50
634,Zweilous,Dark,72,85,70
635,Hydreigon,Dark,92,105,90
636,Larvesta,Bug,55,85,55
637,Volcarona,Bug,85,60,65
638,Cobalion,Steel,91,90,129
639,Terrakion,Rock,91,129,90
640,Virizion,Grass,91,90,72
641,TornadusIncarnate Forme,Flying,79,115,70
641,TornadusTherian Forme,Flying,79,100,80
642,ThundurusIncarnate Forme,Electric,79,115,70
642,ThundurusTherian Forme,Electric,79,105,70
643,Reshiram,Dragon,100,120,100
644,Zekrom,Dragon,100,150,120
645,LandorusIncarnate Forme,Ground,89,125,90
645,LandorusTherian Forme,Ground,89,145,90
646,Kyurem,Dragon,125,130,90
646,KyuremBlack Kyurem,Dragon,125,170,100
646,KyuremWhite Kyurem,Dragon,125,120,90
647,KeldeoOrdinary Forme,Water,91,72,90
647,KeldeoResolute Forme,Water,91,72,90
648,MeloettaAria Forme,Normal,100,77,77
648,MeloettaPirouette Forme,Normal,100,128,90
649,Genesect,Bug,71,120,95
650,Chespin,Grass,56,61,65
651,Quilladin,Grass,61,78,95
652,Chesnaught,Grass,88,107,122
653,Fennekin,Fire,40,45,40
654,Braixen,Fire,59,59,58
655,Delphox,Fire,75,69,72
656,Froakie,Water,41,56,40
657,Frogadier,Water,54,63,52
658,Greninja,Water,72,95,67
659,Bunnelby,Normal,38,36,38
660,Diggersby,Normal,85,56,77
661,Fletchling,Normal,45,50,43
662,Fletchinder,Fire,62,73,55
663,Talonflame,Fire,78,81,71
664,Scatterbug,Bug,38,35,40
665,Spewpa,Bug,45,22,60
666,Vivillon,Bug,80,52,50
667,Litleo,Fire,62,50,58
668,Pyroar,Fire,86,68,72
669,Flabébé,Fairy,44,38,39
670,Floette,Fairy,54,45,47
671,Florges,Fairy,78,65,68
672,Skiddo,Grass,66,65,48
673,Gogoat,Grass,123,100,62
674,Pancham,Fighting,67,82,62
675,Pangoro,Fighting,95,124,78
676,Furfrou,Normal,75,80,60
677,Espurr,Psychic,62,48,54
678,MeowsticMale,Psychic,74,48,76
678,MeowsticFemale,Psychic,74,48,76
679,Honedge,Steel,45,80,100
680,Doublade,Steel,59,110,150
681,AegislashBlade Forme,Steel,60,150,50
681,AegislashShield Forme,Steel,60,50,150
682,Spritzee,Fairy,78,52,60
683,Aromatisse,Fairy,101,72,72
684,Swirlix,Fairy,62,48,66
685,Slurpuff,Fairy,82,80,86
686,Inkay,Dark,53,54,53
